DCP,N√∫m. y Nombre del BI,T√©cnica,Nombre del guion de prueba,Pre Condiciones,Datos de Entrada,Pasos,Puntos de Verificaci√≥n (PV),Fecha de Prueba,Puntaje,Prioridad,Justificaci√≥n
CP-PED-026,Editar Pedido,Partición de Equivalencia,Editar pedido en estado Pendiente,"Usuario autenticado, Pedido Pendiente de Jorge Flores","Pedido de Jorge Luis Flores Sánchez (DNI: 58471629), Cambiar cantidad de producto de 5 a 10","1. Filtrar pedidos de Jorge Flores, 2. Seleccionar pedido Pendiente, 3. Clic Editar, 4. Modificar cantidad de 5 a 10, 5. Guardar","PV1: Cambios guardados correctamente, PV2: Cantidad actualizada a 10, PV3: Subtotal/IGV/Total recalculados, PV4: Estado sigue Pendiente, PV5: Cliente sigue siendo Jorge Flores",29/10/2025,90,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Flujo de corrección frecuente.
CP-PED-027,Validación Estado,Partición de Equivalencia,Intentar editar pedido confirmado,"Usuario autenticado, Pedido Confirmado de Ana Rodríguez","Pedido de Ana Patricia Rodríguez Torres (DNI: 81247593) en estado Confirmado","1. Filtrar pedidos de Ana Rodríguez, 2. Seleccionar pedido Confirmado, 3. Intentar editar","PV1: Botón Editar deshabilitado o genera error, PV2: Mensaje: 'No se puede editar pedido confirmado', PV3: Pedido sin cambios, PV4: Cliente: Ana Rodríguez visible",29/10/2025,85,CRÍTICA,Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Regla de negocio crítica.
CP-PED-031,Invalidar Pedido,Partición de Equivalencia,Invalidar pedido pendiente con motivo,"Usuario autenticado, Pedido Pendiente de Carlos Mendoza","Pedido de Carlos Alberto Mendoza Quiroz (DNI: 72854193), Motivo: 'Cliente canceló el pedido'","1. Filtrar pedidos de Carlos Mendoza, 2. Seleccionar pedido Pendiente, 3. Clic Invalidar, 4. Ingresar motivo: 'Cliente canceló el pedido', 5. Confirmar","PV1: Estado cambia a Invalidado, PV2: Motivo guardado correctamente, PV3: Stock NO se descuenta, PV4: Auditoría registrada con usuario y fecha, PV5: Cliente: Carlos Mendoza visible",29/10/2025,85,CRÍTICA,Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Proceso de cancelación importante.
CP-PED-032,Validación Estado,Partición de Equivalencia,Intentar invalidar pedido confirmado,"Usuario autenticado, Pedido Confirmado de Rosa Villarreal","Pedido de Rosa Beatriz Villarreal Campos (DNI: 47829156) ya convertido a venta","1. Filtrar pedidos de Rosa Villarreal, 2. Seleccionar pedido Confirmado, 3. Intentar invalidar","PV1: Error: 'No se puede invalidar pedido confirmado', PV2: Botón Invalidar deshabilitado, PV3: Sugiere anular venta en módulo correspondiente",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 10 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Previene inconsistencias.
CP-PED-034,Confirmar Pedido,Partición de Equivalencia,Confirmar pedido y convertir a venta,"Usuario autenticado, Pedido Pendiente de Jorge Flores con stock suficiente","Pedido de Jorge Luis Flores Sánchez (DNI: 58471629) con productos stock>=10","1. Filtrar pedidos de Jorge Flores, 2. Seleccionar pedido Pendiente, 3. Clic Confirmar, 4. Confirmar acción","PV1: Estado cambia a Confirmado, PV2: Venta generada en módulo Ventas, PV3: Stock descontado correctamente, PV4: Comprobante generado, PV5: Cliente en venta: Jorge Flores",29/10/2025,95,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 15 + Estabilidad 10 + Detección 5. Conversión principal a venta.
CP-PED-039,Buscar,Partición de Equivalencia,Buscar pedido por código,"Usuario autenticado, Pedido PED-2025-001 existe","Código: PED-2025-001","1. Ingresar código en búsqueda, 2. Ejecutar búsqueda","PV1: Encuentra pedido exacto, PV2: Muestra detalle, PV3: Tiempo respuesta < 2 seg",29/10/2025,85,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 15 + Estabilidad 10 + Detección 3. Búsqueda rápida frecuente.
CP-PED-045,Paginación,Partición de Equivalencia,Navegar a segunda página de resultados,"Usuario autenticado, Más de 20 pedidos","Listado con 50 pedidos, página tamaño=20","1. Consultar pedidos, 2. Ver primera página, 3. Clic en página 2","PV1: Muestra registros 21-40, PV2: Paginador activo en página 2, PV3: Totales consistentes",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Usabilidad importante.
CP-PED-046,Paginación,Partición de Equivalencia,Cambiar tamaño de página a 50 registros,"Usuario autenticado, 100 pedidos en BD","Cambiar de 20 a 50 registros por página","1. Cambiar selector a 50, 2. Verificar resultados","PV1: Muestra 50 registros, PV2: Paginación ajustada a 2 páginas, PV3: Performance adecuada",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Mejora productividad.
CP-PED-048,Exportar,Partición de Equivalencia,Exportar con 0 registros en resultado,"Usuario autenticado","Filtro sin resultados","1. Aplicar filtro que no devuelve datos, 2. Intentar exportar","PV1: Mensaje: 'No hay datos para exportar', PV2: No genera archivo, PV3: Usuario informado",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 15 + ROI 12 + Estabilidad 10 + Detección 3. Validación de exportación.
CP-PED-084,Exportar,Valores Límite,Exportar con 0 registros,"Usuario autenticado, Filtros sin resultados","Fecha rango vacío","1. Aplicar filtro sin resultados, 2. Intentar exportar","PV1: Mensaje: 'No hay datos para exportar', PV2: No genera archivo vacío, PV3: Sin errores",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 15 + ROI 12 + Estabilidad 10 + Detección 3. Caso límite de exportación.
CP-PED-093,Cálculos,Valores Límite,Verificar redondeo en cálculo de IGV,"Usuario autenticado","Producto: PrecioUnit=10.33, Cantidad=3, IGV=18%","1. Agregar producto precio decimal, 2. Verificar cálculo IGV","PV1: Subtotal=30.99, PV2: IGV=5.5782 redondeado a 5.58, PV3: Total=36.57, PV4: Precisión 2 decimales",29/10/2025,85,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 5. Redondeo crítico en facturación.
CP-PED-095,Cálculos,Tablas de Decisión,Calcular con producto gravado y no gravado mixtos,"Usuario autenticado","Producto1: 100 gravado, Producto2: 50 no gravado","1. Agregar producto gravado, 2. Agregar no gravado, 3. Verificar cálculos","PV1: IGV solo sobre gravados, PV2: Subtotal=150, PV3: IGV=18 (solo P1), PV4: Total=168",29/10/2025,85,CRÍTICA,Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Escenario real frecuente.
CP-PED-101,Validación Frontend,Partición de Equivalencia,Validar campo Cliente como requerido,"Usuario autenticado, Modal Nuevo Pedido abierto","Dejar campo Tipo Documento y N° Documento vacío","1. Abrir modal Nuevo Pedido, 2. Agregar productos sin seleccionar cliente, 3. Intentar Guardar","PV1: Error: 'Cliente es obligatorio' o 'Tipo Documento es obligatorio', PV2: Borde campo en rojo, PV3: No permite guardar, PV4: Focus en campo faltante",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Validación esencial.
CP-PED-102,Validación Frontend,Partición de Equivalencia,Validar al menos un producto requerido,"Usuario autenticado","Cliente seleccionado, sin productos","1. Seleccionar cliente, 2. No agregar productos, 3. Intentar guardar","PV1: Error: 'Debe agregar al menos un producto', PV2: No guarda pedido, PV3: Mensaje visible",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Lógica de negocio básica.
CP-PED-103,Validación Frontend,Valores Límite,Validar cantidad mínima de producto = 1,"Usuario autenticado","Cantidad: 0","1. Agregar producto, 2. Ingresar cantidad 0, 3. Intentar continuar","PV1: Error: 'Cantidad debe ser mayor a 0', PV2: Campo marcado inválido, PV3: No permite agregar producto",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Previene cantidad inválida.
CP-PED-104,Validación Frontend,Valores Límite,Validar descuento máximo no mayor a 100%,"Usuario autenticado","Descuento: 101%","1. Agregar producto, 2. Ingresar descuento 101%, 3. Salir del campo","PV1: Error: 'Descuento no puede ser mayor a 100%', PV2: Campo inválido, PV3: No permite continuar",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Validación de límite superior.
CP-PED-105,Validación Frontend,Valores Límite,Validar precio unitario mayor a 0,"Usuario autenticado","Precio modificado a 0","1. Agregar producto, 2. Cambiar precio a 0, 3. Intentar agregar","PV1: Advertencia o error según regla negocio, PV2: Validación coherente",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Precio mínimo válido.
CP-PED-106,Buscar y Filtrar,Partición de Equivalencia,Buscar por código de pedido exacto,"Usuario autenticado, Pedido PED-2025-001 existe","Buscar: 'PED-2025-001'","1. Ingresar código exacto en búsqueda, 2. Ejecutar búsqueda","PV1: Encuentra pedido exacto, PV2: Solo 1 resultado, PV3: Datos correctos, PV4: Tiempo < 2 seg",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Búsqueda directa frecuente.
CP-PED-107,Buscar y Filtrar,Partición de Equivalencia,Buscar por nombre de cliente parcial,"Usuario autenticado, Clientes: María Quispe y Rosa Villarreal","Buscar: 'María' en filtro de clientes","1. Escribir 'María' en búsqueda de clientes, 2. Buscar","PV1: Muestra todos los pedidos de clientes con 'María' (María Elena Quispe Huamán), PV2: Búsqueda case-insensitive, PV3: Incluye María/maria/MARÍA",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Búsqueda flexible útil.
CP-PED-108,Buscar y Filtrar,Partición de Equivalencia,Buscar por apellido de cliente,"Usuario autenticado, Cliente Jorge Flores Sánchez DNI 58471629","Buscar: 'Flores' en filtro de clientes","1. Ingresar 'Flores' en búsqueda, 2. Ejecutar","PV1: Encuentra pedidos del cliente Jorge Luis Flores Sánchez, PV2: Búsqueda por apellido funciona, PV3: Múltiples pedidos si existen",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Búsqueda por identificador.
CP-PED-109,Buscar y Filtrar,Partición de Equivalencia,Buscar por DNI de cliente,"Usuario autenticado, Cliente Ana Rodríguez DNI 81247593","Buscar: '81247593'","1. Buscar por DNI 81247593, 2. Ver resultados","PV1: Encuentra pedidos del cliente Ana Patricia Rodríguez Torres, PV2: DNI correcto en resultados, PV3: Búsqueda exacta funciona",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Búsqueda por documento.
CP-PED-111,Filtros Combinados,Tablas de Decisión,Filtrar por Estado=Pendiente y Rango de Fechas,"Usuario autenticado, Pedidos de varios clientes en diferentes fechas","Estado: Pendiente, Fecha Inicial: 01/10/2025, Fecha Final: 31/10/2025","1. Seleccionar Estado Pendiente, 2. Ingresar rango fechas, 3. Consultar","PV1: Solo muestra pendientes en ese rango, PV2: Ambos filtros aplicados, PV3: Paginación correcta",29/10/2025,80,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 3. Filtro combinado común.
CP-PED-112,Filtros Combinados,Tablas de Decisión,Filtrar por Cliente específico y Estado=Confirmado,"Usuario autenticado, Cliente Rosa Villarreal con pedidos confirmados","Cliente: Rosa Beatriz Villarreal Campos (DNI: 47829156), Estado: Confirmado","1. Seleccionar cliente Rosa Villarreal, 2. Seleccionar estado Confirmado, 3. Consultar","PV1: Solo pedidos confirmados de Rosa Villarreal, PV2: Filtros AND aplicados correctamente, PV3: DNI visible en resultados",29/10/2025,80,ALTA,Criticidad 20 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 3. Combinación útil de filtros.
CP-PED-114,Limpiar Filtros,Partición de Equivalencia,Limpiar todos los filtros aplicados,"Usuario autenticado, Filtros aplicados","Varios filtros activos","1. Aplicar múltiples filtros, 2. Clic en botón Limpiar/Reset, 3. Observar resultados","PV1: Todos los filtros se limpian, PV2: Muestra todos los pedidos, PV3: Campos de filtro vacíos, PV4: Fecha vuelve a hoy",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Funcionalidad de reset útil.
CP-PED-115,Ordenamiento,Partición de Equivalencia,Ordenar por Fecha ascendente,"Usuario autenticado, Múltiples pedidos","Clic en columna Fecha","1. Clic en cabecera 'Fecha', 2. Verificar orden","PV1: Ordena del más antiguo al más reciente, PV2: Indicador visual de orden ASC, PV3: Datos correctos",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Ordenamiento básico.
CP-PED-116,Ordenamiento,Partición de Equivalencia,Ordenar por Fecha descendente,"Usuario autenticado","Clic 2 veces en columna Fecha","1. Clic en 'Fecha' hasta DESC, 2. Verificar orden","PV1: Ordena del más reciente al más antiguo, PV2: Indicador DESC visible, PV3: Consistencia",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Ver pedidos recientes primero.
CP-PED-117,Ordenamiento,Partición de Equivalencia,Ordenar por Cliente alfabéticamente,"Usuario autenticado","Clic en columna Cliente","1. Ordenar por Cliente, 2. Verificar orden alfabético","PV1: Orden A-Z correcto, PV2: Case-insensitive, PV3: Ñ ordenada correctamente",29/10/2025,65,MEDIA,Criticidad 15 + Frecuencia 10 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Orden alfabético útil.
CP-PED-118,Ordenamiento,Partición de Equivalencia,Ordenar por Total mayor a menor,"Usuario autenticado","Clic en columna Total DESC","1. Ordenar por Total descendente, 2. Verificar orden","PV1: Mayor a menor correcto, PV2: Valores numéricos ordenados correctamente, PV3: No orden alfabético",29/10/2025,70,MEDIA,Criticidad 15 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 3. Ver pedidos de mayor valor.
CP-PED-126,Exportación,Partición de Equivalencia,Exportar a Excel todos los campos,"Usuario autenticado, 20 pedidos filtrados","Selección de filtros aplicados","1. Aplicar filtros, 2. Clic Exportar Excel, 3. Abrir archivo","PV1: Archivo .xlsx descargado, PV2: Contiene 20 registros, PV3: Todas las columnas incluidas, PV4: Formato Excel válido",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 15 + ROI 12 + Estabilidad 10 + Detección 3. Exportación para reportes.
CP-PED-132,Validación Negocio,Partición de Equivalencia,Validar stock suficiente antes de confirmar,"Usuario autenticado, Producto con stock=5","Pedido con cantidad=10","1. Crear pedido de 10 unidades, 2. Intentar confirmar, 3. Verificar validación","PV1: Error: 'Stock insuficiente', PV2: Detalla producto y stock disponible, PV3: No permite confirmar, PV4: Pedido queda Pendiente",29/10/2025,90,CRÍTICA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 5. Validación crucial de inventario.
CP-PED-133,Validación Negocio,Partición de Equivalencia,Validar cliente activo al crear pedido,"Usuario autenticado, Cliente María Quispe desactivado previamente","Cliente inactivo: María Elena Quispe Huamán (DNI: 63194827) - Desactivar antes de la prueba","1. Desactivar cliente María Quispe en módulo Clientes, 2. Intentar crear pedido con DNI 63194827, 3. Guardar","PV1: Error: 'Cliente inactivo' o no aparece en búsqueda, PV2: No permite crear pedido, PV3: Sugiere activar cliente o muestra mensaje",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 10 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Validación de estado de cliente.
CP-PED-134,Validación Negocio,Partición de Equivalencia,Validar producto activo al agregar a pedido,"Usuario autenticado","Producto inactivo ID 200","1. Buscar producto inactivo, 2. Intentar agregar","PV1: No aparece en búsqueda o mensaje de inactivo, PV2: No permite agregarlo, PV3: Solo productos activos disponibles",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 10 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Validación de estado de producto.
CP-PED-135,Validación Negocio,Valores Límite,Validar fecha de operación no futura,"Usuario autenticado","Fecha operación: 01/01/2026 (futura)","1. Ingresar fecha futura, 2. Intentar guardar","PV1: Error: 'Fecha no puede ser futura', PV2: Permite hoy o anterior, PV3: Validación correcta",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 15 + Viabilidad 20 + ROI 10 + Estabilidad 10 + Detección 4. Validación temporal lógica.
CP-PED-159,Duplicar Pedido,Partición de Equivalencia,Duplicar pedido existente para crear nuevo,"Usuario autenticado, Pedido existente de Ana Rodríguez","Pedido de Ana Patricia Rodríguez Torres (DNI: 81247593), Clic en Duplicar","1. Filtrar pedidos de Ana Rodríguez, 2. Seleccionar un pedido, 3. Clic en Duplicar, 4. Verificar modal de nuevo pedido","PV1: Abre modal con datos copiados, PV2: Cliente igual: Ana Rodríguez DNI 81247593, PV3: Productos iguales con cantidades, PV4: Precios iguales, PV5: Nueva fecha actual, PV6: Estado Pendiente",29/10/2025,75,ALTA,Criticidad 20 + Frecuencia 10 + Viabilidad 20 + ROI 8 + Estabilidad 10 + Detección 3. Ahorra tiempo en pedidos recurrentes.
CP-PED-175,Descuentos,Valores Límite,Aplicar descuento general del 5% al pedido,"Usuario autenticado","Descuento global: 5%","1. Crear pedido con 3 productos, 2. Aplicar descuento general 5%, 3. Verificar","PV1: Descuento aplicado a todos los productos, PV2: Subtotal recalculado, PV3: Total correcto, PV4: Visible en resumen",29/10/2025,85,CRÍTICA,Criticidad 30 + Frecuencia 15 + Viabilidad 20 + ROI 12 + Estabilidad 10 + Detección 4. Descuento global común.
CP-PED-181,Monedas,Partición de Equivalencia,Crear pedido en moneda Soles (PEN),"Usuario autenticado","Moneda: PEN","1. Crear pedido, 2. Seleccionar moneda PEN, 3. Guardar","PV1: Precios en PEN, PV2: Símbolo S/, PV3: Cálculos correctos, PV4: Moneda guardada",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 5 + Estabilidad 10 + Detección 3. Moneda local principal.
CP-PED-182,Monedas,Partición de Equivalencia,Crear pedido en moneda Dólares (USD),"Usuario autenticado","Moneda: USD, TC: 3.75","1. Seleccionar USD, 2. Verificar tipo de cambio, 3. Crear pedido","PV1: Precios en USD, PV2: Símbolo $, PV3: TC del día aplicado, PV4: Conversión correcta",29/10/2025,80,ALTA,Criticidad 30 + Frecuencia 20 + Viabilidad 20 + ROI 5 + Estabilidad 10 + Detección 3. Moneda extranjera importante.
